*------------------------------------------------------------*
User:                Nikee
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Reg: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22078      *------------------------------------------------------------* ;
22079      * Reg: DMDBClass Macro ;
22080      *------------------------------------------------------------* ;
22081      %macro DMDBClass;
22082          age(ASC) breast(ASC) breast_quad(ASC) class(DESC) inv_nodes(ASC) irradiat(ASC)
22083         menopause(ASC) node_caps(ASC) tumor_size(ASC)
22084      %mend DMDBClass;
22085      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22086      * Reg: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Reg: DMDBVar Macro ;
22087      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22088      %macro DMDBVar;
22089          REP_deg_malig
22090      %mend DMDBVar;
22091      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22092      * Reg: Create DMDB;
MPRINT(EM_DIAGRAM):   * Reg: Create DMDB;
22093      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22094      proc dmdb batch data=WORK.EM_DMREG
22095      dmdbcat=WORK.Reg_DMDB
22096      maxlevel = 513
22097      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.EM_DMREG dmdbcat=WORK.Reg_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
22098      class %DMDBClass;
MPRINT(DMDBCLASS):   age(ASC) breast(ASC) breast_quad(ASC) class(DESC) inv_nodes(ASC) irradiat(ASC) menopause(ASC) node_caps(ASC) tumor_size(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
22099      var %DMDBVar;
MPRINT(DMDBVAR):   REP_deg_malig
MPRINT(EM_DIAGRAM):  ;
22100      target
22101      class
22102      ;
MPRINT(EM_DIAGRAM):   target class ;
22103      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 113   Memory used = 511K.
NOTE: There were 113 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 113 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: There were 113 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.09 seconds
 
NOTE: There were 113 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 113 observations read from the data set WORK.EM_DMREG.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.12 seconds
      cpu time            0.11 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
22104      quit;
22105      *--- end code ---*;
 
22106      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22107      * Reg: Run DMREG procedure;
MPRINT(EM_DIAGRAM):   * Reg: Run DMREG procedure;
22108      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22109      proc dmreg data=EM_DMREG dmdbcat=WORK.Reg_DMDB
22110      validata = EMWS1.Trans_VALIDATE
22111      outest = EMWS1.Reg_EMESTIMATE
22112      outterms = EMWS1.Reg_OUTTERMS
22113      outmap= EMWS1.Reg_MAPDS namelen=200
22114      ;
MPRINT(EM_DIAGRAM):   proc dmreg data=EM_DMREG dmdbcat=WORK.Reg_DMDB validata = EMWS1.Trans_VALIDATE outest = EMWS1.Reg_EMESTIMATE outterms = EMWS1.Reg_OUTTERMS outmap= EMWS1.Reg_MAPDS namelen=200 ;
22115      class
22116      class
22117      age
22118      breast
22119      breast_quad
22120      inv_nodes
22121      irradiat
22122      menopause
22123      node_caps
22124      tumor_size
22125      ;
MPRINT(EM_DIAGRAM):   class class age breast breast_quad inv_nodes irradiat menopause node_caps tumor_size ;
22126      model class =
22127      REP_deg_malig
22128      age
22129      breast
22130      breast_quad
22131      inv_nodes
22132      irradiat
22133      menopause
22134      node_caps
22135      tumor_size
22136      /level=nominal
22137      coding=DEVIATION
22138      nodesignprint
22139      ;
MPRINT(EM_DIAGRAM):   model class = REP_deg_malig age breast breast_quad inv_nodes irradiat menopause node_caps tumor_size /level=nominal coding=DEVIATION nodesignprint ;
22140      ;
MPRINT(EM_DIAGRAM):   ;
22141      score data=EMWS1.Trans_TEST
22142      out=_null_
22143      outfit=EMWS1.Reg_FITTEST
22144      role = TEST
22145      ;
MPRINT(EM_DIAGRAM):   score data=EMWS1.Trans_TEST out=_null_ outfit=EMWS1.Reg_FITTEST role = TEST ;
22146      code file="D:\\BAN210PA\Workspaces\EMWS1\Reg\EMPUBLISHSCORE.sas"
22147      group=Reg
22148      ;
MPRINT(EM_DIAGRAM):   code file="D:\\BAN210PA\Workspaces\EMWS1\Reg\EMPUBLISHSCORE.sas" group=Reg ;
22149      code file="D:\\BAN210PA\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas"
22150      group=Reg
22151      residual
22152      ;
MPRINT(EM_DIAGRAM):   code file="D:\\BAN210PA\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas" group=Reg residual ;
22153      run;
MPRINT(EM_DIAGRAM):   run;
 
 
NOTE: PROC DMREG is modeling the probability that class='recurrence-events'.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: External file D:\\BAN210PA\Workspaces\EMWS1\Reg\EMPUBLISHSCORE.sas opened.
NOTE: External file D:\\BAN210PA\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas opened.
NOTE: There were 88 observations read from the data set EMWS1.PART_TEST.
NOTE: There were 88 observations read from the data set EMWS1.REPL_TEST.
NOTE: View EMWS1.TRANS_TEST.VIEW used (Total process time):
      real time           2.55 seconds
      cpu time            0.32 seconds
 
NOTE: There were 88 observations read from the data set EMWS1.IMPT_TEST.
NOTE: There were 85 observations read from the data set EMWS1.PART_VALIDATE.
NOTE: There were 85 observations read from the data set EMWS1.REPL_VALIDATE.
NOTE: View EMWS1.TRANS_VALIDATE.VIEW used (Total process time):
      real time           2.78 seconds
      cpu time            0.40 seconds
 
NOTE: There were 85 observations read from the data set EMWS1.IMPT_VALIDATE.
NOTE: There were 113 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 113 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: There were 113 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           3.00 seconds
      cpu time            0.53 seconds
 
NOTE: There were 113 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 113 observations read from the data set WORK.EM_DMREG.
NOTE: There were 85 observations read from the data set EMWS1.TRANS_VALIDATE.
NOTE: There were 88 observations read from the data set EMWS1.TRANS_TEST.
NOTE: The data set EMWS1.REG_EMESTIMATE has 3 observations and 66 variables.
NOTE: The data set EMWS1.REG_OUTTERMS has 32 observations and 7 variables.
NOTE: The data set EMWS1.REG_MAPDS has 3 observations and 33 variables.
NOTE: The data set EMWS1.REG_FITTEST has 1 observations and 14 variables.
NOTE: The PROCEDURE DMREG printed pages 4-5.
NOTE: PROCEDURE DMREG used (Total process time):
      real time           3.32 seconds
      cpu time            0.56 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22154      quit;
 
22155      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
22156      delete Reg_DMDB;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB;
22157      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.REG_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
22158      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22159      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
22160      delete Reg_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB / memtype=catalog;
22161      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.REG_DMDB (memtype=CATALOG).
22162      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22163      data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
22164      length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
22165      set EMWS1.Reg_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EMESTIMATE;
22166      drop _AIC_--_VMISC_
22167      ;
MPRINT(EM_DIAGRAM):   drop _AIC_--_VMISC_ ;
22168      where _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('PARMS', 'T', 'P');
22169      select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
22170      when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
22171      when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
22172      when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
22173      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
22174      end;
MPRINT(EM_DIAGRAM):   end;
22175      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.REG_EMESTIMATE.
      WHERE _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set WORK.ESTIMATE has 3 observations and 34 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22176      proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
22177      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 32 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22178      proc transpose data=EMWS1.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
22179      TARGET=TargetLevel
22180      ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable TARGET=TargetLevel ));
22181      var 'REP_deg_malig_RECURRENCE_EVENTS'n--'tumor_size45N49_RECURRENCE_EVENT'n;
MPRINT(EM_DIAGRAM):   var 'REP_deg_malig_RECURRENCE_EVENTS'n--'tumor_size45N49_RECURRENCE_EVENT'n;
22182      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.REG_MAPDS.
NOTE: The data set WORK.MAP has 31 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22183      proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
22184      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
22185      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 31 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22186      proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
22187      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
22188      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 32 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22189      data EMWS1.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
22190      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
22191      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
22192      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
22193      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
22194         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
22195         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
22196      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
22196    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
22197      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
22198      drop pos;
MPRINT(EM_DIAGRAM):   drop pos;
22199      length TargetLevel $32;
MPRINT(EM_DIAGRAM):   length TargetLevel $32;
WARNING: Length of character variable TargetLevel has already been set. Use the LENGTH statement as the very first statement in the DATA STEP to declare the length of a character variable.
22200      label TargetLevel = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetLevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TargetLevel = "Target Level";
22201      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
22202      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
22203      TargetLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   TargetLevel = scan(_LABEL_, 2, '=');
22204      end;
MPRINT(EM_DIAGRAM):   end;
22205      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
22206      if length(effect)>length(variable) then classlevel = substr(effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(effect, length(variable)+1);
22207      pos = index(classlevel, '_'!!TargetLevel);
MPRINT(EM_DIAGRAM):   pos = index(classlevel, '_'!!TargetLevel);
22208      if pos> 1 then classlevel = substr(classlevel, 1, pos-1);
MPRINT(EM_DIAGRAM):   if pos> 1 then classlevel = substr(classlevel, 1, pos-1);
22209      else classlevel = '';
MPRINT(EM_DIAGRAM):   else classlevel = '';
22210      end;
MPRINT(EM_DIAGRAM):   end;
22211      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
22212      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
22213      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
22214      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
22215      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
22216      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
22217      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      3 at 22197:13
NOTE: There were 32 observations read from the data set WORK.ESTIMATE.
NOTE: There were 31 observations read from the data set WORK.MAP.
NOTE: The data set EMWS1.REG_EFFECTS has 32 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.03 seconds
 
 
22218      proc sort data =EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg_EFFECTS;
22219      by
22220      TargetLevel
22221      descending abstvalue;
MPRINT(EM_DIAGRAM):   by TargetLevel descending abstvalue;
22222      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 32 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22223      data EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS;
22224      set EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EFFECTS;
22225      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
22226      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
22227      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
22228      by TargetLevel;
MPRINT(EM_DIAGRAM):   by TargetLevel;
22229      if first.TargetLevel then TEffectNum =1;
MPRINT(EM_DIAGRAM):   if first.TargetLevel then TEffectNum =1;
22230      else TEffectNum + 1;
MPRINT(EM_DIAGRAM):   else TEffectNum + 1;
22231      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 32 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
22232      proc sort data =EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg_EFFECTS;
22233      by
22234      TargetLevel
22235      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by TargetLevel descending absCoefficient;
22236      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 32 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22237      data EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS;
22238      set EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EFFECTS;
22239      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
22240      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
22241      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
22242      by TargetLevel;
MPRINT(EM_DIAGRAM):   by TargetLevel;
22243      if first.TargetLevel then EffectNum =1;
MPRINT(EM_DIAGRAM):   if first.TargetLevel then EffectNum =1;
22244      else EffectNum + 1;
MPRINT(EM_DIAGRAM):   else EffectNum + 1;
22245      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 32 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "August 07, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18:56:15" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                August 07, 2022
Time:                18:56:15
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O116LCIT "D:\\BAN210PA\Workspaces\EMWS1\Reg\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O116LCIT new;
MPRINT(EM_DIAGRAM):   run;
22347      filename emflow "D:\\BAN210PA\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "D:\\BAN210PA\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
