*------------------------------------------------------------*
User:                Nikee
28475     +            FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
28476     +            TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
28477     +            CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
28478     +            NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
28479     +            REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
28480     +     %if %sysfunc(exist(&data)) %then %do;
28481     +          delete &data;
28482     +     %end;
28483     +   run;
28484     +
28485     +   /* Create property file.  Only the records with non-missing REPLACE_VALUE */
28486     +   data &EM_USER_NEWVALUES / view=&EM_USER_NEWVALUES;
28487     +      set &EM_USER_OUTCLASS(in=_a);
28488     +      where REPLACE_VALUE ne '';
28489     +      keep NAME TYPE LEVEL REPLACE_VALUE;
28490     +   run;
28491     +%mend makeOutClass;
28492     +
28493     +%macro makeVarLimits;
28494     +     %let madsString =;
28495     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=MADS,     outStat=work.MADS);
28496     +     %if %sysfunc(exist(work.MADS)) %then %do;
28497     +         %makeLimits(StatsDs=work.MADS, cutoff=&EM_PROPERTY_MADSCUTOFF, method=MADS);
28498     +         %let madsString = MADS;
28499     +         proc append base=work.LIMITS data=work.MADS force;
28500     +         run;
28501     +     %end;
28502     +
28503     +     %let spacingString = ;
28504     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=SPACINGS, outStat=work.SPACINGS);
28505     +     %if %sysfunc(exist(work.SPACINGS)) %then %do;
28506     +         %makeLimits(StatsDs=work.SPACINGS, cutoff=&EM_PROPERTY_SPACINGSCUTOFF, method=SPACINGS);
28507     +         %let spacingString = SPACING;
28508     +         proc append base=work.LIMITS data=work.SPACINGS force;
28509     +         run;
28510     +     %end;
28511     +
28512     +     %let percentString = ;
28513     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=PERCENTS, outStat=work.PERCENTS);
28514     +     %if %sysfunc(exist(work.PERCENTS)) %then %do;
28515     +         %makePctLimits(StatsDs=work.PERCENTS);
28516     +         %let percentString = PERCENTS;
28517     +         proc append base=work.LIMITS data=work.PERCENTS(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
28518     +         run;
28519     +     %end;
28520     +
28521     +     %makeFixedLimits(StatsDs=work.FIXED);
28522     +     %if %sysfunc(exist(work.FIXED)) %then %do;
28523     +         proc append base=work.LIMITS data=work.FIXED(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
28524     +         run;
28525     +     %end;
28526     +
28527     +     %if %sysfunc(exist(work.LIMITS)) %then %do;
28528     +         proc sort data=work.LIMITS;
28529     +            by NAME;
28530     +         run;
28531     +         %em_getName(key=LIMITS, type=DATA);
28532     +         data &EM_USER_LIMITS;
28533     +              merge work.limits(in=_a) variableSet(keep=NAME ROLE LEVEL LABEL REPLACEMETHOD REPLACEMIN REPLACEMAX LABEL);
28534     +              by NAME;
28535     +              if _a then output;
28536     +         run;
28537     +     %end;
28538     +
28539     +
28540     +
28541     +     %if %upcase(&EM_DEBUG)=_ALL_ %then %do;
28542     +          proc print data=&EM_USER_OUTCLASS;run;
28543     +          proc print data=MADS;run;
28544     +          proc print data=spacings;run;
28545     +          proc print data=percents;run;
28546     +          proc print data=limits;run;
28547     +     %end;
28548     +     proc datasets lib=work nolist;
28549     +        delete &madsString &spacingString &percentString limits;
28550     +     run;
28551     +%mend makeVarLimits;
28552     +
28553     +%macro stdize(data=, metadata=, method=, outStat=work.StdizeStat);
28554     +
28555     +    %if &method ne PERCENTS %then %do;
28556     +        %em_varmacro(Name=&method, metadata=&metadata,
28557     +                  where=%nrbquote(CALCMETHOD="&method"));
28558     +    %end;
28559     +    %else %do;
28560     +        %em_varmacro(Name=&method, metadata=&metadata,
28561     +        where=%nrbquote(CALCMETHOD in("STDDEV", "PERCENTS")));
28562     +    %end;
28563     +    %if %&method eq %then %goto doend;
28564     +
28565     +    %let optionString=&method;
28566     +
28567     +    %if &method=MADS %then %let optionString = %nrbquote(method=MAD NORM);
28568     +    %else
28569     +        %if &method=SPACINGS %then %let optionString = %nrbquote(method=spacing(50) NORM);
28570     +        %else
28571     +           %if &method=PERCENTS %then %do;
28572     +               %let uCutoff = %sysevalf(100-&em_property_percentsCutoff);
28573     +               %let optionString = pctlpts=&em_property_PercentsCutoff &uCutoff;
28574     +           %end;
28575     +
28576     +    &em_codebar;
28577     +    * &EM_NODEID: Method &em_property_method;
28578     +    &EM_codebar;
28579     +    proc stdize data=&data outstat=&outstat out=_null_
28580     +       &optionString
28581     +       ;
28582     +       var  %&method;
28583     +       %if %em_freq ne %then %do;
28584     +           freq %em_freq;
28585     +       %end;
28586     +    run;
28587     +
28588     +    %if &method=MADS or &method=SPACINGS %then %do;
28589     +        proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE));
28590     +           where _TYPE_ in('LOCATION', 'SCALE');
28591     +        run;
28592     +    %end;
28593     +    %else
28594     +        %if &method=PERCENTS %then %do;
28595     +            proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE col3=PMin col4=PMax));
28596     +               where _TYPE_ ^in ('ADD', 'MULT', 'N', 'SumFreqsRead', 'SumFreqsUsed', 'NObsRead', 'NObsUsed', 'NObsMiss');
28597     +           run;
28598     +       %end;
28599     +   %doend:
28600     +%mend stdize;
28601     +
28602     +%macro makeLimits(StatsDs=, cutoff=, method=);
28603     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendm;
28604     +    data &StatsDs;
28605     +       set &StatsDs;
28606     +       length CALCMETHOD $10;
28607     +       retain CALCMETHOD "&METHOD";
28608     +       LowerLimit = location - &cutoff*scale;
28609     +       UpperLimit = location + &cutoff*scale;
28610     +       drop location scale;
28611     +       Label LowerLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
28612     +             UpperLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))";
28613     +    run;
28614     +
28615     +    %doendm:
28616     +%mend makeLimits;
28617     +
28618     +%macro makeFixedLimits(statsDs=);
28619     +    data &statsDs;
28620     +       set VARIABLESET(where=(CALCMETHOD in('MANUAL', 'METALIMIT')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
28621     +       by NAME;
28622     +       select(CALCMETHOD);
28623     +          when('METALIMIT') do;
28624     +             if UPPERLIMIT eq . and LOWERLIMIT eq . then delete;
28625     +          end;
28626     +          when('MANUAL') do;
28627     +             if INTERVALMIN eq . and INTERVALMAX eq . then delete;
28628     +             else do;
28629     +                LOWERLIMIT = INTERVALMIN;
28630     +                UPPERLIMIT = INTERVALMAX;
28631     +             end;
28632     +          end;
28633     +          otherwise;
28634     +       end;
28635     +    run;
28636     +    %let nobs=0;
28637     +    %let dsid = %sysfunc(open(&statsDs));
28638     +    %if &dsid>0 %then %do;
28639     +        %let nobs = %sysfunc(attrn(&dsid, NOBS));
28640     +        %let dsid = %sysfunc(close(&dsid));
28641     +    %end;
28642     +    %if ^&nobs %then %do;
28643     +        %let nameDs = %scan(&statsDs, 2, .);
28644     +        proc datasets lib=WORK nolist;
28645     +           delete &nameDs;
28646     +         run;
28647     +    %end;
28648     +
28649     +%mend makeFixedLimits;
28650     +
28651     +%macro makePctLimits(StatsDs=);
28652     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendp;
28653     +    data &statsDs;
28654     +       merge &statsDs VARIABLESET(where=(CALCMETHOD in('PERCENTS', 'STDDEV')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
28655     +       by NAME;
28656     +       select(CALCMETHOD);
28657     +          when('PERCENTS') do;
28658     +             if PMIN eq . and PMAX eq . then delete;
28659     +             else do;
28660     +                LOWERLIMIT = PMIN;
28661     +                UPPERLIMIT = PMAX;
28662     +             end;
28663     +          end;
28664     +          when('STDDEV') do;
28665     +              LOWERLIMIT = LOCATION - (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
28666     +              UPPERLIMIT = LOCATION + (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
28667     +          end;
28668     +          otherwise;
28669     +       end;
28670     +    run;
28671     +   %doendp:
28672     +%mend makePctLimits;
28673     +
28674     +%macro train;
28675     +
28676     +   %if "&em_import_data" eq "" %then %do;
28677     +       %let emexceptionString = exception.server.IMPORT.NOTRAIN,1;
28678     +       %goto doendm;
28679     +   %end;
28680     +
28681     +    /* Process Class variables */
28682     +    %makeOutClass;
28683     +
28684     +    /* Interval Variables */
28685     +     data VARIABLESET;
28686     +        set &EM_DATA_VARIABLESET(where=(LEVEL="INTERVAL" and ((ROLE in("REJECTED", "TARGET") and USE="Y")
28687     +             or (ROLE="INPUT" and USE in("Y", "D")) )));
28688     +        if CALCMETHOD eq "DEFAULT" then CALCMETHOD="&EM_PROPERTY_CALCMETHOD";
28689     +        if CALCMETHOD ^in("NONE", "METALIMIT") or (CALCMETHOD eq "METALIMIT" and ^(LOWERLIMIT eq . and UPPERLIMIT eq .)) then output;
28690     +     run;
28691     +     proc sort data=VARIABLESET out=VARIABLESET;
28692     +        by NAME;
28693     +     run;
28694     +
28695     +     %let varnum=0;
28696     +     %let dsid = %sysfunc(open(VARIABLESET));
28697     +     %if &dsid>0 %then %do;
28698     +         %let varnum = %sysfunc(attrn(&dsid, NOBS));
28699     +         %let dsid = %sysfunc(close(&dsid));
28700     +     %end;
28701     +     %if ^&varnum %then %do;
28702     +          %em_getName(key=LIMITS, type=DATA);
28703     +          %let limitDs = %scan(&em_user_limits, 2, .);
28704     +          proc datasets lib=&em_lib nolist;
28705     +             delete &limitDs;
28706     +          run;
28707     +     %end;
28708     +     %else %do;
28709     +         %makeVarLimits;
28710     +     %end;
28711     +
28712     +   %doendm:
28713     +
28714     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   data REPLACE_DATA(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   keep NAME TYPE LEVEL REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   where REPLACE_VALUE ne '';
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.REPL_OUTCLASS.
      WHERE REPLACE_VALUE not = ' ';
NOTE: The data set WORK.REPLACE_DATA has 0 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.REPLACE_DATA has 0 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   proc dmdb data=EMWS1.Part_TRAIN dmdbcat=emdmdb maxlevel=512 nonorm CLASSOUT=EMWS1.Repl_OUTCLASS(drop=CODE FREQPERCENT NMISSPERCENT);
MPRINT(GETLEVELS):   class
MPRINT(EM_NOMINAL_TARGET):   class
MPRINT(EM_NOMINAL_INPUT):   age breast breast_quad inv_nodes irradiat menopause node_caps tumor_size
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   run;
 
NOTE: Records processed = 113   Memory used = 511K.
NOTE: There were 113 observations read from the data set EMWS1.PART_TRAIN.
NOTE: The data set EMWS1.REPL_OUTCLASS has 40 observations and 6 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 40 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 40 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   data _null_;
MPRINT(MAKEOUTCLASS):   dsid = open("EMWS1.Repl_OUTCLASS");
MPRINT(MAKEOUTCLASS):   levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
MPRINT(MAKEOUTCLASS):   dsid = close(dsid);
MPRINT(MAKEOUTCLASS):   call symput("levelLen", put(max(levelLen, 9), BEST.));
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length Name $32 LEVEL $ 20;
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length REPLACE_VALUE $200;
MPRINT(MAKEOUTCLASS):   label REPLACE_VALUE= "Replacement Value";
MPRINT(MAKEOUTCLASS):   by NAME;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   if last.name then do;
MPRINT(MAKEOUTCLASS):   LEVEL="_UNKNOWN_";
MPRINT(MAKEOUTCLASS):   Frequency=.;
MPRINT(MAKEOUTCLASS):   CRAW='';
MPRINT(MAKEOUTCLASS):   NRAW=.;
MPRINT(MAKEOUTCLASS):   REPLACE_VALUE="_DEFAULT_";
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 40 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 49 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 49 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 49 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_OUTCLASS(drop=NEW_REPLACE_VALUE);
MPRINT(MAKEOUTCLASS):   merge EMWS1.Repl_OUTCLASS(in=_a) REPLACE_DATA(in=_b);
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   if _a then do;
MPRINT(MAKEOUTCLASS):   if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 49 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: There were 0 observations read from the data set WORK.REPLACE_DATA.
NOTE: The data set EMWS1.REPL_OUTCLASS has 49 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 49 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 49 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc datasets lib=EMWS1 nolist;
MPRINT(MAKEOUTCLASS):   modify Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   label NAME = "Variable" LEVEL= "Formatted Value" FREQUENCY= "Frequency Count" TYPE= "Type" CRAW= "Character Unformatted Value" NRAW= "Numeric Value" REPLACE_VALUE= "Replacement Value";
NOTE: MODIFY was successful for EMWS1.REPL_OUTCLASS.DATA.
MPRINT(MAKEOUTCLASS):   delete REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: The file EMWS1.REPLACE_DATA (memtype=DATA) was not found, but appears on a DELETE statement.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_NEWVALUES / view=EMWS1.Repl_NEWVALUES;
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl_OUTCLASS(in=_a);
MPRINT(MAKEOUTCLASS):   where REPLACE_VALUE ne '';
MPRINT(MAKEOUTCLASS):   keep NAME TYPE LEVEL REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: DATA STEP view saved on file EMWS1.REPL_NEWVALUES.
